==============================================================================================================
  STOP LOSS SIMULATION — S4 Strategy (Unfiltered, Entry $0.30-$0.70)
  Using subsequent signal snapshots as price checks
  Bankroll: $1,000 | Risk/trade: $100 | Trades with price data: 350/472
==============================================================================================================

  PRICE-BASED STOP LOSSES
  Exit if our side's price drops by X% from entry price
  Stop Level                |       ROI |     End Bal |  Max DD |              W/L |  Stopped |    $ Saved |     $ Cost |  Net Impact
  ------------------------------------------------------------------------------------------------------------------------
  No Stop Loss (baseline)   |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |       -- |         -- |         -- |          --
  Stop at -10%              |   +357.6% | $ 4,575.86 |   35.0% | 274W/197L (58%) |      114 | $3,398.71 | $2,478.32 | $  +920.39
  Stop at -15%              |   +351.4% | $ 4,513.97 |   34.0% | 275W/195L (59%) |      111 | $3,204.19 | $2,367.19 | $  +837.00
  Stop at -20%              |   +301.0% | $ 4,009.54 |   37.3% | 276W/194L (59%) |      106 | $2,621.26 | $2,288.69 | $  +332.57
  Stop at -25%              |   +315.0% | $ 4,149.75 |   37.3% | 279W/191L (59%) |      102 | $2,534.48 | $2,061.70 | $  +472.78
  Stop at -30%              |   +308.8% | $ 4,088.46 |   39.9% | 281W/189L (60%) |       99 | $2,354.21 | $1,942.72 | $  +411.49
  Stop at -40%              |   +312.7% | $ 4,126.92 |   42.3% | 285W/185L (61%) |       94 | $2,023.37 | $1,573.41 | $  +449.95
  Stop at -50%              |   +305.9% | $ 4,059.13 |   46.5% | 287W/183L (61%) |       87 | $1,632.09 | $1,249.92 | $  +382.17
  Stop at -80%              |   +299.7% | $ 3,997.08 |   49.5% | 295W/175L (63%) |       58 | $  417.01 | $  153.85 | $  +263.16


  SCORE-BASED STOP LOSSES
  Exit if subsequent signal score drops below threshold
  Stop Level                |       ROI |     End Bal |  Max DD |              W/L |  Stopped |    $ Saved |     $ Cost |  Net Impact
  ------------------------------------------------------------------------------------------------------------------------
  No Stop Loss (baseline)   |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |       -- |         -- |         -- |          --
  Score < 55                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00
  Score < 50                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00
  Score < 45                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00
  Score < 40                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00
  Score < 35                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00
  Score < 30                |   +275.3% | $ 3,752.77 |   56.0% | 295W/174L (63%) |        0 | $    0.00 | $    0.00 | $    +0.00


  COMBINED STOP LOSSES (price OR score trigger)
  Stop Level                          |       ROI |     End Bal |  Max DD |              W/L |  Stopped |  Net Impact
  --------------------------------------------------------------------------------------------------------------
  -20% price OR score<50              |   +301.0% | $ 4,009.54 |   37.3% | 276W/194L (59%) |      106 | $  +332.57
  -25% price OR score<50              |   +315.0% | $ 4,149.75 |   37.3% | 279W/191L (59%) |      102 | $  +472.78
  -30% price OR score<45              |   +308.8% | $ 4,088.46 |   39.9% | 281W/189L (60%) |       99 | $  +411.49
  -30% price OR score<40              |   +308.8% | $ 4,088.46 |   39.9% | 281W/189L (60%) |       99 | $  +411.49
  -25% price OR score<45              |   +315.0% | $ 4,149.75 |   37.3% | 279W/191L (59%) |      102 | $  +472.78
  -20% price OR score<45              |   +301.0% | $ 4,009.54 |   37.3% | 276W/194L (59%) |      106 | $  +332.57


  STOP LOSS DETAIL — Baseline (no stop) vs Best Price Stop
  Showing individual trade outcomes for stopped trades at -20%
  Ticker                                   | Dir |  Entry |   Exit |   Drop | Settlement |       Action
  ----------------------------------------------------------------------------------------------------
  KXSOLD-26APR1017-T83.9999                |  NO | $0.35 | $0.07 |  78.9% |       LOSS |        SAVED
  KXETHD-26APR1017-T2209.99                |  NO | $0.33 | $0.16 |  50.8% |       LOSS |        SAVED
  KXBTC-26APR1017-B72750                   | YES | $0.47 | $0.15 |  69.5% |       LOSS |        SAVED
  KXBTCD-26APR1018-T73099.99               |  NO | $0.58 | $0.23 |  61.5% |       LOSS |        SAVED
  KXBTCD-26APR1100-T73099.99               |  NO | $0.69 | $0.52 |  25.4% |        WIN |   MISSED WIN
  KXBTCD-26APR1101-T72799.99               |  NO | $0.55 | $0.30 |  44.0% |       LOSS |        SAVED
  KXBTCD-26APR1104-T72799.99               | YES | $0.66 | $0.07 |  89.3% |       LOSS |        SAVED
  KXBTCD-26APR1106-T72699.99               |  NO | $0.58 | $0.06 |  89.7% |       LOSS |        SAVED
  KXBTC15M-26APR110715-15                  |  NO | $0.56 | $0.07 |  86.7% |       LOSS |        SAVED
  KXBTCD-26APR1109-T72899.99               | YES | $0.64 | $0.43 |  31.5% |        WIN |   MISSED WIN
  KXBTCD-26APR1110-T72899.99               | YES | $0.39 | $0.15 |  59.7% |       LOSS |        SAVED
  KXBTCD-26APR1111-T72699.99               |  NO | $0.69 | $0.22 |  67.4% |       LOSS |        SAVED
  KXBTCD-26APR1114-T73099.99               |  NO | $0.59 | $0.33 |  44.5% |       LOSS |        SAVED
  KXBTCD-26APR1116-T73599.99               |  NO | $0.47 | $0.24 |  48.9% |       LOSS |        SAVED
  KXBTC-26APR1116-B73650                   |  NO | $0.70 | $0.41 |  40.3% |        WIN |   MISSED WIN
  KXBTC-26APR1117-B73375                   |  NO | $0.43 | $0.22 |  50.0% |       LOSS |        SAVED
  KXBTCD-26APR1118-T73399.99               |  NO | $0.45 | $0.34 |  25.6% |       LOSS |        SAVED
  KXBTCD-26APR1118-T73499.99               |  NO | $0.62 | $0.18 |  70.2% |        WIN |   MISSED WIN
  KXBTCD-26APR1121-T73099.99               |  NO | $0.62 | $0.46 |  25.6% |       LOSS |        SAVED
  KXBTCD-26APR1122-T71799.99               | YES | $0.42 | $0.26 |  39.3% |       LOSS |        SAVED
  KXBTCD-26APR1202-T71699.99               |  NO | $0.62 | $0.10 |  84.0% |       LOSS |        SAVED
  KXBTCD-26APR1205-T71699.99               |  NO | $0.50 | $0.35 |  29.0% |        WIN |   MISSED WIN
  KXBTCD-26APR1206-T71599.99               | YES | $0.63 | $0.10 |  84.9% |       LOSS |        SAVED
